URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,59.0,28.0,0.3563218349848065,0.048712206019758,27.08108108108108,0.436127744510978,11.006883530236824,24.594594594594593,437.0,1002.0,1.6626746506986028,931.0,10.134730538922156
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,48.0,29.0,0.24675324354865918,0.05460992903928373,34.72222222222222,0.3264,14.019448888888888,30.11111111111111,204.0,625.0,1.4608,602.0,10.9632
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,59.0,36.0,0.2421052606094183,0.055948174289783166,29.666666666666668,0.4550561797752809,12.04868913857678,27.466666666666665,405.0,890.0,1.543820224719101,875.0,10.338202247191012
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59.0,24.0,0.42168674190738864,0.050394656921436146,19.61111111111111,0.37252124645892354,7.993452943028014,16.52777777777778,263.0,706.0,1.4291784702549575,683.0,11.378186968838527
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,49.0,23.0,0.3611111060956791,0.041570438775074804,21.102564102564102,0.3730255164034022,8.590235847587001,17.53846153846154,307.0,823.0,1.600243013365735,758.0,10.815309842041312
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,35.0,18.0,0.3207547109291564,0.041053446908556585,18.727272727272727,0.34951456310679613,7.63071491615181,16.303030303030305,216.0,618.0,1.580906148867314,564.0,10.521035598705502
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,11.0,10.0,0.04761904535147403,0.02857142853255588,38.666666666666664,0.3448275862068966,15.604597701149425,34.111111111111114,120.0,348.0,1.4080459770114941,312.0,10.810344827586206
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,30.0,11.0,0.4634146228435458,0.056629834175925646,26.615384615384617,0.3179190751445087,10.77332147621165,22.923076923076923,110.0,346.0,1.2514450867052023,280.0,10.18208092485549
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,52.0,28.0,0.29999999625000007,0.03712296982036057,35.0,0.40492610837438425,14.161970443349754,30.896551724137932,411.0,1015.0,1.5211822660098522,964.0,10.535960591133005
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,53.0,43.0,0.10416666558159723,0.048607594912097415,24.608695652173914,0.34275618374558303,9.980580734367798,19.717391304347824,388.0,1132.0,1.1386925795053005,878.0,9.086572438162545
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34.0,13.0,0.44680850113173404,0.039330543900141804,17.055555555555557,0.4837133550488599,7.015707564241767,14.944444444444445,297.0,614.0,1.5765472312703583,679.0,10.768729641693811
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,20.0,24.0,-0.09090908884297526,0.03580146457623965,26.608695652173914,0.3790849673202614,10.79511224779767,21.82608695652174,232.0,612.0,1.5212418300653594,545.0,10.130718954248366
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,46.0,19.0,0.41538460899408297,0.038461538438780155,16.454545454545453,0.3839779005524862,6.735409342039176,14.772727272727273,278.0,724.0,1.430939226519337,753.0,11.447513812154696
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,57.0,19.0,0.4999999934210527,0.04636973761661395,14.436363636363636,0.3954659949622166,5.932731852530342,12.49090909090909,314.0,794.0,1.570528967254408,794.0,10.590680100755668
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,22.0,0.0,0.9999999545454565,0.043392504845379674,26.0,0.5115384615384615,10.604615384615386,24.2,133.0,260.0,1.8038461538461539,245.0,10.642307692307693
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,67.0,28.0,0.4105263114681441,0.052631578918209646,127.33333333333333,0.3913612565445026,51.089877835951135,118.66666666666667,299.0,764.0,1.5706806282722514,733.0,11.350785340314136
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,23.0,0.0,0.999999956521741,0.023858921137075807,9.78,0.4498977505112474,4.091959100204499,8.6,220.0,489.0,1.3517382413087935,430.0,10.25357873210634
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,11.0,4.0,0.46666663555555765,0.020718232015582552,12.451612903225806,0.47150259067357514,5.169246197559753,10.870967741935484,182.0,386.0,1.5181347150259068,376.0,10.378238341968911
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5.0,4.0,0.11111109876543349,0.028124999912109375,5.862068965517241,0.43529411764705883,2.51894523326572,4.793103448275862,74.0,170.0,1.6058823529411765,141.0,10.129411764705882
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,20.0,62.0,-0.5121951157049376,0.05954974578100962,32.476190476190474,0.36950146627565983,13.138276776986453,29.095238095238095,252.0,682.0,1.466275659824047,571.0,10.335777126099707
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16.0,15.0,0.032258063475546335,0.042758620630677764,41.125,0.4072948328267477,16.6129179331307,34.0,134.0,329.0,1.6990881458966565,330.0,10.927051671732523
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,61.0,33.0,0.2978723372566773,0.04857881134440371,14.338983050847459,0.3877068557919622,5.890675962655768,12.457627118644067,328.0,846.0,1.1217494089834514,882.0,11.21631205673759
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,42.0,3.0,0.8666666474074078,0.06676557853595612,8.789473684210526,0.39820359281437123,3.675070910809959,7.0,133.0,334.0,1.562874251497006,283.0,10.344311377245509
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5.0,0.0,0.99999980000004,0.013262599434316713,32.5,0.3128205128205128,13.125128205128206,26.666666666666668,61.0,195.0,1.471794871794872,147.0,9.702564102564102
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21.0,9.0,0.3999999866666671,0.026362038641158134,10.854166666666666,0.3781190019193858,4.492914267434421,8.375,197.0,521.0,1.4702495201535508,432.0,10.656429942418425
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,23.0,8.0,0.4838709521331951,0.050819672047836606,9.25,0.46846846846846846,3.887387387387388,7.611111111111111,156.0,333.0,1.981981981981982,318.0,10.09009009009009
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,13.0,9.0,0.18181817355371938,0.05729166651746962,24.714285714285715,0.34104046242774566,10.022130470685385,23.571428571428573,59.0,173.0,1.5144508670520231,158.0,11.421965317919074
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5.0,0.0,0.99999980000004,0.03164556941996475,15.2,0.5789473684210527,6.311578947368421,14.6,44.0,76.0,2.0526315789473686,73.0,11.171052631578947
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,17.0,32.0,-0.3061224427321951,0.06094527355603822,120.66666666666667,0.27900552486187846,48.37826887661142,109.0,101.0,362.0,1.3204419889502763,336.0,10.591160220994475
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5.0,2.0,0.4285713673469475,0.03804347805411153,14.166666666666666,0.25882352941176473,5.770196078431373,12.666666666666666,22.0,85.0,1.776470588235294,72.0,10.423529411764706
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,43.0,16.0,0.4576271108876761,0.05090595336418813,14.266666666666667,0.4797507788161994,5.898566978193148,12.644444444444444,308.0,642.0,1.6978193146417446,604.0,10.280373831775702
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,7.0,13.0,-0.29999998500000075,0.03780718329337016,57.75,0.3852813852813853,23.254112554112556,45.25,89.0,231.0,1.8744588744588744,198.0,11.632034632034632
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21.0,31.0,-0.19230768860946754,0.04914933832783616,41.5,0.3353413654618474,16.73413654618474,37.75,167.0,498.0,1.3534136546184738,463.0,10.34136546184739
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,21.0,39.0,-0.2999999950000001,0.034944670917329834,23.771428571428572,0.4362980769230769,9.68309065934066,21.542857142857144,363.0,832.0,1.6754807692307692,856.0,11.09735576923077
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41.0,19.0,0.3666666605555557,0.03434459070730132,28.115384615384617,0.32558139534883723,11.376386404293383,25.423076923076923,238.0,731.0,1.4883720930232558,669.0,11.332421340629274
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,29.0,23.0,0.11538461316568052,0.035689773482711205,38.94117647058823,0.3323262839879154,15.70940110183046,33.05882352941177,220.0,662.0,1.6918429003021147,606.0,10.68429003021148
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25.0,5.0,0.6666666444444451,0.034052213355218824,17.842105263157894,0.40117994100294985,7.2973140816643385,14.947368421052632,136.0,339.0,1.4572271386430677,363.0,11.873156342182892
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,23.0,8.0,0.4838709521331951,0.021954674205414536,49.36363636363637,0.3314917127071823,19.878051230537423,43.36363636363637,180.0,543.0,1.4180478821362799,431.0,11.898710865561695
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,22.0,6.0,0.5714285510204089,0.05970149241001814,39.0,0.4307692307692308,15.772307692307692,36.0,84.0,195.0,1.4974358974358974,192.0,11.276923076923078
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,33.0,16.0,0.3469387684298211,0.030856423154372526,23.12121212121212,0.42857142857142855,9.419913419913419,19.757575757575758,327.0,763.0,1.5779816513761469,724.0,10.760157273918741
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,19.0,57.0,-0.4999999934210527,0.07707910742689746,21.047619047619047,0.3167420814479638,8.545744451626804,18.238095238095237,140.0,442.0,1.6040723981900453,407.0,10.71945701357466
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,41.0,19.0,0.3666666605555557,0.05342831696043782,19.833333333333332,0.23109243697478993,8.02577030812325,16.75,110.0,476.0,1.0798319327731092,395.0,10.72689075630252
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,14.0,37.0,-0.45098038331411017,0.042785234863435204,18.774193548387096,0.281786941580756,7.622392195987141,14.096774193548388,164.0,582.0,1.0996563573883162,469.0,10.168384879725085
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,28.0,23.0,0.09803921376393698,0.035540069661644545,10.457142857142857,0.3729508196721312,4.332037470725996,9.085714285714285,273.0,732.0,1.4617486338797814,646.0,10.255464480874316
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,19.0,65.0,-0.5476190410997733,0.08092485541336718,21.363636363636363,0.32340425531914896,8.674816247582205,18.681818181818183,152.0,470.0,1.646808510638298,432.0,10.757446808510638
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40.0,29.0,0.15942028754463353,0.04378172586054459,41.8235294117647,0.38115330520393814,16.881873086787458,37.470588235294116,271.0,711.0,1.3670886075949367,651.0,10.70182841068917
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,18.0,10.0,0.28571427551020445,0.03684210521468144,74.8,0.3502673796791444,30.060106951871656,68.6,131.0,374.0,1.427807486631016,332.0,10.572192513368984
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36.0,21.0,0.26315789012003704,0.04814189185123151,56.90909090909091,0.3722044728434505,22.912518152773742,51.0,233.0,626.0,1.5463258785942493,499.0,10.23482428115016
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,26.0,40.0,-0.21212120890725442,0.03886925792763883,24.529411764705884,0.3513189448441247,9.952292283820004,20.029411764705884,293.0,834.0,1.4160671462829737,799.0,10.482014388489208
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,23.0,10.0,0.3939393820018369,0.009529309844201759,8.324444444444444,0.20715429791777895,3.412639496944889,5.346666666666667,388.0,1873.0,0.7816337426588361,1134.0,9.038974906567004
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,27.0,42.0,-0.21739130119722752,0.03916004538072642,25.0,0.3552941176470588,10.142117647058825,21.441176470588236,302.0,850.0,1.4752941176470589,750.0,10.389411764705882
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29.0,63.0,-0.36956521337429116,0.06108897738307505,37.21739130434783,0.4205607476635514,15.055180820804551,33.26086956521739,360.0,856.0,1.4404205607476634,804.0,9.742990654205608
91,https://insights.blackcoffer.com/human-rights-outlook/,3.0,3.0,0.0,0.03550295836980498,7.3,0.3013698630136986,3.0405479452054798,5.9,22.0,73.0,2.0136986301369864,57.0,11.136986301369863
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28.0,4.0,0.7499999765625008,0.03312629396156699,28.27777777777778,0.2770137524557957,11.421916612093431,24.22222222222222,141.0,509.0,1.3516699410609037,404.0,9.497053045186641
