URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,26.0,25.0,0.0196078427527874,0.02786885244378751,35.27272727272727,0.3853092783505155,14.263214620431118,31.90909090909091,299.0,776.0,1.384020618556701,764.0,11.608247422680412
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,44.0,11.0,0.5999999890909093,0.031303357978768716,19.822222222222223,0.36210762331838564,8.073731938216245,16.466666666666665,323.0,892.0,1.4428251121076232,725.0,10.047085201793722
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,25.0,22.0,0.06382978587596201,0.04438149193165109,24.1,0.3630705394190871,9.785228215767637,21.2,175.0,482.0,1.5746887966804979,447.0,11.004149377593361
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15.0,38.0,-0.43396225596297633,0.02974186305850625,23.692307692307693,0.37012987012987014,9.624975024975026,19.05128205128205,342.0,924.0,1.3311688311688312,804.0,10.316017316017316
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,10.0,37.0,-0.5744680728836581,0.04875518667141578,13.228571428571428,0.3282937365010799,5.422746066029003,11.371428571428572,152.0,463.0,1.5550755939524838,461.0,10.533477321814255
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,28.0,44.0,-0.2222222191358025,0.0594059405450446,51.8,0.36486486486486486,20.865945945945946,48.2,189.0,518.0,1.5386100386100385,556.0,11.274131274131275
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,13.0,22.0,-0.2571428497959186,0.031818181789256196,40.583333333333336,0.4106776180698152,16.39760438056126,38.166666666666664,200.0,487.0,1.728952772073922,538.0,11.22381930184805
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,22.0,41.0,-0.30158729680020163,0.04941176466712802,6.581632653061225,0.3798449612403101,2.7845910457206138,4.316326530612245,245.0,645.0,1.7534883720930232,623.0,10.472868217054264
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3.0,2.0,0.199999960000008,0.025906735617063546,7.8,0.2692307692307692,3.227692307692308,6.4,21.0,78.0,1.8461538461538463,69.0,11.346153846153847
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,22.0,38.0,-0.2666666622222223,0.05459508639254314,25.94736842105263,0.3265720081135903,10.509576171666488,22.842105263157894,161.0,493.0,1.7241379310344827,448.0,10.762677484787018
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6.0,23.0,-0.5862068763376939,0.0463258785202462,12.346153846153847,0.3426791277258567,5.075533189551882,10.153846153846153,110.0,321.0,1.6822429906542056,287.0,9.866043613707165
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25.0,41.0,-0.2424242387511479,0.058928571375956626,69.375,0.4252252252252252,27.92009009009009,60.875,236.0,555.0,1.6126126126126126,505.0,10.657657657657658
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,15.0,30.0,-0.3333333259259261,0.04174397027667535,32.5,0.2967032967032967,13.11868131868132,29.571428571428573,135.0,455.0,1.2659340659340659,435.0,11.195604395604395
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4.0,2.0,0.33333327777778704,0.015463917485917739,21.7,0.4055299539170507,8.84221198156682,16.4,88.0,217.0,1.792626728110599,228.0,10.055299539170507
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,11.0,2.0,0.6923076390532585,0.02141680391858846,12.0,0.32608695652173914,4.930434782608696,9.304347826086957,90.0,276.0,1.3840579710144927,221.0,10.402173913043478
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29.0,43.0,-0.19444444174382722,0.06949806943098641,24.80952380952381,0.3704414587332054,10.071986107302806,21.285714285714285,193.0,521.0,1.7332053742802302,484.0,10.63531669865643
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,21.0,24.0,-0.06666666518518523,0.062326869719768876,11.666666666666666,0.2571428571428571,4.76952380952381,10.0,63.0,245.0,1.4489795918367347,282.0,12.506122448979593
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,5.0,34.0,-0.7435897245233405,0.037644787608450976,12.785714285714286,0.30726256983240224,5.237190742218676,10.547619047619047,165.0,537.0,1.4357541899441342,426.0,10.089385474860336
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,12.0,26.0,-0.36842104293628836,0.03700097367380625,25.5,0.3176470588235294,10.327058823529413,21.25,162.0,510.0,1.2568627450980392,540.0,10.66078431372549
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,16.0,49.0,-0.507692299881657,0.06403940880390206,39.30769230769231,0.35812133072407043,15.86632545536655,33.07692307692308,183.0,511.0,2.031311154598826,435.0,10.614481409001957
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,22.0,32.0,-0.18518518175583,0.0427215189535431,14.232558139534884,0.35130718954248363,5.833546131630947,11.930232558139535,215.0,612.0,1.5751633986928104,553.0,10.42483660130719
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,32.0,33.0,-0.015384615147928998,0.041693393174026046,54.15384615384615,0.3380681818181818,21.796765734265733,44.46153846153846,238.0,704.0,1.390625,618.0,10.785511363636363
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,24.0,41.0,-0.261538457514793,0.035675082307532885,30.483870967741936,0.33650793650793653,12.328151561699949,26.032258064516128,318.0,945.0,1.492063492063492,822.0,9.788359788359788
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,6.0,16.0,-0.4545454338842984,0.025085518785535325,34.666666666666664,0.2467948717948718,13.965384615384615,32.55555555555556,77.0,312.0,1.3814102564102564,340.0,12.032051282051283
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,33.0,70.0,-0.359223297483269,0.05342323648681367,20.591836734693878,0.354806739345887,8.378657389615906,17.3265306122449,358.0,1009.0,1.3944499504459862,827.0,10.004955401387512
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,25.0,45.0,-0.2857142816326531,0.055031446497616786,23.40909090909091,0.28932038834951457,9.47936451897617,20.227272727272727,149.0,515.0,1.3572815533980582,471.0,11.219417475728156
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,6.0,13.0,-0.36842103324099823,0.056716417741145025,11.058823529411764,0.34574468085106386,4.5618272841051315,8.352941176470589,65.0,188.0,1.627659574468085,218.0,9.702127659574469
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,38.0,70.0,-0.2962962935528121,0.050396640200468204,71.66666666666667,0.36093023255813955,28.81103875968992,55.2,388.0,1075.0,1.4325581395348836,943.0,10.428837209302326
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,27.0,54.0,-0.33333332921810704,0.05068836041884332,27.545454545454547,0.2722772277227723,11.127092709270928,24.90909090909091,165.0,606.0,1.344884488448845,641.0,11.801980198019802
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,27.0,57.0,-0.35714285289115655,0.04938271602035113,10.095238095238095,0.31014150943396224,4.162151841868822,8.071428571428571,263.0,848.0,1.4504716981132075,745.0,10.066037735849056
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,33.0,63.0,-0.31249999674479173,0.053185595538401326,11.88888888888889,0.3399532710280374,4.8915368639667705,10.375,291.0,856.0,1.4988317757009346,820.0,10.754672897196262
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,40.0,63.0,-0.22330096870581584,0.053092783477787224,6.269005847953216,0.38152985074626866,2.660214279479794,5.011695906432749,409.0,1072.0,1.3852611940298507,883.0,9.64365671641791
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,50.0,15.0,0.538461530177515,0.0355579868514453,73.5,0.4126984126984127,29.56507936507937,64.83333333333333,364.0,882.0,1.626984126984127,858.0,10.759637188208616
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,11.0,18.0,-0.24137930202140337,0.034400948950888556,59.714285714285715,0.3229665071770335,24.014900888585103,50.57142857142857,135.0,418.0,1.5119617224880382,358.0,10.222488038277511
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,32.0,80.0,-0.428571424744898,0.07017543855252165,57.357142857142854,0.36488169364881695,23.08880982031667,50.42857142857143,293.0,803.0,1.4570361145703612,723.0,10.444582814445829
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,27.0,40.0,-0.19402984785030078,0.06815869779434518,36.0,0.3525641025641026,14.54102564102564,31.307692307692307,165.0,468.0,1.4978632478632479,380.0,10.292735042735043
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.0,22.0,-0.9999999545454565,0.03259259254430727,4.333333333333333,0.36182336182336183,1.878062678062678,3.3703703703703702,127.0,351.0,1.5441595441595442,300.0,10.31054131054131
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,19.0,50.0,-0.4492753558076036,0.041342121005786624,10.452380952380953,0.34054669703872437,4.317171059767872,8.630952380952381,299.0,878.0,1.2517084282460136,746.0,10.029612756264237
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,74.0,29.0,0.4368931996418136,0.05926352125473905,21.404761904761905,0.3870967741935484,8.716743471582182,18.666666666666668,348.0,899.0,1.5839822024471635,788.0,10.233592880978865
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,21.0,19.0,0.04999999875000003,0.02943340689519249,6.133928571428571,0.363901018922853,2.59913183614057,4.919642857142857,250.0,687.0,1.413391557496361,642.0,10.490538573508006
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,47.0,28.0,0.25333332995555563,0.0751503005259015,8.0,0.4665492957746479,3.386619718309859,6.985915492957746,265.0,568.0,1.8785211267605635,533.0,10.327464788732394
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10.0,15.0,-0.19999999200000032,0.0672043008946121,40.6,0.4039408866995074,16.401576354679804,36.2,82.0,203.0,1.916256157635468,221.0,10.472906403940886
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,3.0,5.0,-0.24999996875000394,0.02380952373866213,23.666666666666668,0.2746478873239437,9.576525821596245,21.333333333333332,39.0,142.0,1.4225352112676057,132.0,10.97887323943662
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.0,15.0,-0.9999999333333378,0.03703703694558756,13.384615384615385,0.40229885057471265,5.51476569407604,11.923076923076923,70.0,174.0,1.6781609195402298,166.0,11.189655172413794
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4.0,3.0,0.1428571224489825,0.029535864854279052,17.333333333333332,0.3557692307692308,7.075641025641025,13.333333333333334,37.0,104.0,1.8076923076923077,94.0,11.211538461538462
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5.0,9.0,-0.2857142653061239,0.05405405384535114,9.0,0.46296296296296297,3.7851851851851857,8.166666666666666,50.0,108.0,2.3333333333333335,116.0,12.018518518518519
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,32.0,15.0,0.3617021199637847,0.07717569773862776,6.416666666666667,0.4967532467532468,2.765367965367966,5.541666666666667,153.0,308.0,2.0259740259740258,331.0,11.006493506493506
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,11.0,47.0,-0.6206896444708683,0.05609284327263748,32.4375,0.3044315992292871,13.096772639691716,28.3125,158.0,519.0,1.394990366088632,424.0,9.99421965317919
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,6.0,39.0,-0.7333333170370374,0.04596527063742056,9.145833333333334,0.3052391799544419,3.780429005315111,7.833333333333333,134.0,439.0,1.4943052391799545,399.0,10.856492027334852
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,32.0,65.0,-0.3402061820597301,0.0534729878426279,5.53125,0.3807909604519774,2.364816384180791,4.575,337.0,885.0,1.5096045197740113,902.0,10.501694915254237
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,4.0,20.0,-0.66666663888889,0.0391517128235698,21.5,0.3521594684385382,8.740863787375416,19.285714285714285,106.0,301.0,1.4186046511627908,278.0,10.29235880398671
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,,,,,,,,,,,,,
145,https://insights.blackcoffer.com/blockchain-in-fintech/,11.0,16.0,-0.18518517832647488,0.028784648156946004,6.304347826086956,0.3563218390804598,2.6642678660669663,5.202898550724638,155.0,435.0,1.3977011494252873,397.0,11.163218390804598
146,https://insights.blackcoffer.com/blockchain-for-payments/,23.0,24.0,-0.021276595291987336,0.05199115038496554,14.125,0.38716814159292035,5.804867256637168,11.78125,175.0,452.0,1.8606194690265487,396.0,10.805309734513274
147,https://insights.blackcoffer.com/the-future-of-investing/,35.0,9.0,0.5909090774793392,0.028497409307967996,24.03125,0.36671001300390116,9.759184005201561,20.40625,282.0,769.0,1.4564369310793237,675.0,10.387516254876463
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,30.0,41.0,-0.15492957528268203,0.0617391303810964,19.366666666666667,0.43717728055077454,7.921537578886976,16.766666666666666,254.0,581.0,1.3838209982788297,509.0,10.14974182444062
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,31.0,4.0,0.7714285493877557,0.04929577457845666,11.617647058823529,0.4759493670886076,4.8374385703648555,9.617647058823529,188.0,395.0,1.7443037974683544,396.0,10.30886075949367
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,31.0,33.0,-0.031249999511718758,0.061479346722882466,24.45,0.39263803680981596,9.937055214723927,22.3,192.0,489.0,1.507157464212679,469.0,10.736196319018404
